start,end,node,lmp,mlc,mcc
2024-02-09 00:00:00-05:00,2024-02-09 01:00:00-05:00,ARKANSAS.HUB,15.47,-0.3,3.38
2024-02-09 00:00:00-05:00,2024-02-09 01:00:00-05:00,ILLINOIS.HUB,11.65,-0.34,-0.4
2024-02-09 00:00:00-05:00,2024-02-09 01:00:00-05:00,INDIANA.HUB,13.47,0.53,0.55
2024-02-09 00:00:00-05:00,2024-02-09 01:00:00-05:00,LOUISIANA.HUB,16.9,0.62,3.89
2024-02-09 00:00:00-05:00,2024-02-09 01:00:00-05:00,MICHIGAN.HUB,12.39,0.55,-0.55
2024-02-09 00:00:00-05:00,2024-02-09 01:00:00-05:00,MINN.HUB,17.05,-1.01,5.67
2024-02-09 00:00:00-05:00,2024-02-09 01:00:00-05:00,MS.HUB,13.78,0.2,1.19
2024-02-09 00:00:00-05:00,2024-02-09 01:00:00-05:00,TEXAS.HUB,18.05,0.48,5.18
2024-02-09 01:00:00-05:00,2024-02-09 02:00:00-05:00,ARKANSAS.HUB,14.32,-0.28,3.66
2024-02-09 01:00:00-05:00,2024-02-09 02:00:00-05:00,ILLINOIS.HUB,10.85,-0.16,0.07
2024-02-09 01:00:00-05:00,2024-02-09 02:00:00-05:00,INDIANA.HUB,12.26,0.49,0.83
2024-02-09 01:00:00-05:00,2024-02-09 02:00:00-05:00,LOUISIANA.HUB,15.59,0.4,4.25
2024-02-09 01:00:00-05:00,2024-02-09 02:00:00-05:00,MICHIGAN.HUB,11.12,0.46,-0.28
2024-02-09 01:00:00-05:00,2024-02-09 02:00:00-05:00,MINN.HUB,13.52,-0.88,3.46
2024-02-09 01:00:00-05:00,2024-02-09 02:00:00-05:00,MS.HUB,12.33,0.12,1.27
2024-02-09 01:00:00-05:00,2024-02-09 02:00:00-05:00,TEXAS.HUB,16.87,0.31,5.62
2024-02-09 02:00:00-05:00,2024-02-09 03:00:00-05:00,ARKANSAS.HUB,13.68,-0.3,3.43
2024-02-09 02:00:00-05:00,2024-02-09 03:00:00-05:00,ILLINOIS.HUB,10.33,-0.23,0.01
